log_id,hero_id,hero_name,total_games,win_games,win_rate,analyst,run_time
199,17,梵妮,286,129,0.451,ryanzhang,2026-03-14 14:58:08
200,12,布鲁诺,321,143,0.445,ryanzhang,2026-03-14 14:58:08
201,7,阿鲁卡多,288,170,0.59,ryanzhang,2026-03-14 14:58:18
202,6,泰格瑞尔,318,176,0.553,ryanzhang,2026-03-14 14:58:18
203,1,弥亚,277,153,0.552,ryanzhang,2026-03-14 14:58:18
204,4,艾莉丝,331,182,0.55,ryanzhang,2026-03-14 14:58:18
205,3,剑锋,319,175,0.549,ryanzhang,2026-03-14 14:58:18
206,20,洛丽塔,349,191,0.547,ryanzhang,2026-03-14 14:58:18
207,9,阿凯,263,141,0.536,ryanzhang,2026-03-14 14:58:18
208,16,子龙,329,175,0.532,ryanzhang,2026-03-14 14:58:18
209,14,拉菲尔,311,165,0.531,ryanzhang,2026-03-14 14:58:18
210,5,娜娜,302,159,0.526,ryanzhang,2026-03-14 14:58:18
211,18,蕾拉,285,150,0.526,ryanzhang,2026-03-14 14:58:18
212,13,克林特,281,146,0.52,ryanzhang,2026-03-14 14:58:18
213,19,米诺陶,316,160,0.506,ryanzhang,2026-03-14 14:58:18
214,10,佛朗哥,279,138,0.495,ryanzhang,2026-03-14 14:58:18
215,2,巴蒙,300,147,0.49,ryanzhang,2026-03-14 14:58:18
216,8,卡琳娜,302,141,0.467,ryanzhang,2026-03-14 14:58:18
217,11,贝恩,305,142,0.466,ryanzhang,2026-03-14 14:58:18
218,15,尤朵拉,279,129,0.462,ryanzhang,2026-03-14 14:58:18
219,17,梵妮,286,129,0.451,ryanzhang,2026-03-14 14:58:18
220,12,布鲁诺,321,143,0.445,ryanzhang,2026-03-14 14:58:18
221,7,阿鲁卡多,288,170,0.59,ryanzhang,2026-03-14 15:00:53
222,6,泰格瑞尔,318,176,0.553,ryanzhang,2026-03-14 15:00:53
223,1,弥亚,277,153,0.552,ryanzhang,2026-03-14 15:00:53
224,4,艾莉丝,331,182,0.55,ryanzhang,2026-03-14 15:00:53
225,3,剑锋,319,175,0.549,ryanzhang,2026-03-14 15:00:53
226,20,洛丽塔,349,191,0.547,ryanzhang,2026-03-14 15:00:53
227,9,阿凯,263,141,0.536,ryanzhang,2026-03-14 15:00:53
228,16,子龙,329,175,0.532,ryanzhang,2026-03-14 15:00:53
229,14,拉菲尔,311,165,0.531,ryanzhang,2026-03-14 15:00:53
230,5,娜娜,302,159,0.526,ryanzhang,2026-03-14 15:00:53
231,18,蕾拉,285,150,0.526,ryanzhang,2026-03-14 15:00:53
232,13,克林特,281,146,0.52,ryanzhang,2026-03-14 15:00:53
233,19,米诺陶,316,160,0.506,ryanzhang,2026-03-14 15:00:53
234,10,佛朗哥,279,138,0.495,ryanzhang,2026-03-14 15:00:53
235,2,巴蒙,300,147,0.49,ryanzhang,2026-03-14 15:00:53
236,8,卡琳娜,302,141,0.467,ryanzhang,2026-03-14 15:00:53
237,11,贝恩,305,142,0.466,ryanzhang,2026-03-14 15:00:53
238,15,尤朵拉,279,129,0.462,ryanzhang,2026-03-14 15:00:53
239,17,梵妮,286,129,0.451,ryanzhang,2026-03-14 15:00:53
240,12,布鲁诺,321,143,0.445,ryanzhang,2026-03-14 15:00:53
241,7,阿鲁卡多,288,170,0.59,陆人吉,2026-03-14 16:04:33
242,6,泰格瑞尔,318,176,0.553,陆人吉,2026-03-14 16:04:33
243,1,弥亚,277,153,0.552,陆人吉,2026-03-14 16:04:33
244,4,艾莉丝,331,182,0.55,陆人吉,2026-03-14 16:04:33
245,3,剑锋,319,175,0.549,陆人吉,2026-03-14 16:04:33
246,20,洛丽塔,349,191,0.547,陆人吉,2026-03-14 16:04:33
247,9,阿凯,263,141,0.536,陆人吉,2026-03-14 16:04:33
248,16,子龙,329,175,0.532,陆人吉,2026-03-14 16:04:33
249,14,拉菲尔,311,165,0.531,陆人吉,2026-03-14 16:04:33
250,5,娜娜,302,159,0.526,陆人吉,2026-03-14 16:04:33
251,18,蕾拉,285,150,0.526,陆人吉,2026-03-14 16:04:33
252,13,克林特,281,146,0.52,陆人吉,2026-03-14 16:04:33
253,19,米诺陶,316,160,0.506,陆人吉,2026-03-14 16:04:33
254,10,佛朗哥,279,138,0.495,陆人吉,2026-03-14 16:04:33
255,2,巴蒙,300,147,0.49,陆人吉,2026-03-14 16:04:33
256,8,卡琳娜,302,141,0.467,陆人吉,2026-03-14 16:04:33
257,11,贝恩,305,142,0.466,陆人吉,2026-03-14 16:04:33
258,15,尤朵拉,279,129,0.462,陆人吉,2026-03-14 16:04:33
259,17,梵妮,286,129,0.451,陆人吉,2026-03-14 16:04:33
260,12,布鲁诺,321,143,0.445,陆人吉,2026-03-14 16:04:33
261,7,阿鲁卡多,288,170,0.59,<徐国栋>,2026-03-16 20:01:03
262,6,泰格瑞尔,318,176,0.553,<徐国栋>,2026-03-16 20:01:03
263,1,弥亚,277,153,0.552,<徐国栋>,2026-03-16 20:01:03
264,4,艾莉丝,331,182,0.55,<徐国栋>,2026-03-16 20:01:03
265,3,剑锋,319,175,0.549,<徐国栋>,2026-03-16 20:01:03
266,20,洛丽塔,349,191,0.547,<徐国栋>,2026-03-16 20:01:03
267,9,阿凯,263,141,0.536,<徐国栋>,2026-03-16 20:01:03
268,16,子龙,329,175,0.532,<徐国栋>,2026-03-16 20:01:03
269,14,拉菲尔,311,165,0.531,<徐国栋>,2026-03-16 20:01:03
270,5,娜娜,302,159,0.526,<徐国栋>,2026-03-16 20:01:03
271,18,蕾拉,285,150,0.526,<徐国栋>,2026-03-16 20:01:03
272,13,克林特,281,146,0.52,<徐国栋>,2026-03-16 20:01:03
273,19,米诺陶,316,160,0.506,<徐国栋>,2026-03-16 20:01:03
274,10,佛朗哥,279,138,0.495,<徐国栋>,2026-03-16 20:01:03
275,2,巴蒙,300,147,0.49,<徐国栋>,2026-03-16 20:01:03
276,8,卡琳娜,302,141,0.467,<徐国栋>,2026-03-16 20:01:03
277,11,贝恩,305,142,0.466,<徐国栋>,2026-03-16 20:01:03
278,15,尤朵拉,279,129,0.462,<徐国栋>,2026-03-16 20:01:03
279,17,梵妮,286,129,0.451,<徐国栋>,2026-03-16 20:01:03
280,12,布鲁诺,321,143,0.445,<徐国栋>,2026-03-16 20:01:03
281,7,阿鲁卡多,288,170,0.59,<徐国栋>,2026-03-16 20:02:10
282,6,泰格瑞尔,318,176,0.553,<徐国栋>,2026-03-16 20:02:10
283,1,弥亚,277,153,0.552,<徐国栋>,2026-03-16 20:02:10
284,4,艾莉丝,331,182,0.55,<徐国栋>,2026-03-16 20:02:10
285,3,剑锋,319,175,0.549,<徐国栋>,2026-03-16 20:02:10
286,20,洛丽塔,349,191,0.547,<徐国栋>,2026-03-16 20:02:10
287,9,阿凯,263,141,0.536,<徐国栋>,2026-03-16 20:02:10
288,16,子龙,329,175,0.532,<徐国栋>,2026-03-16 20:02:10
289,14,拉菲尔,311,165,0.531,<徐国栋>,2026-03-16 20:02:10
290,5,娜娜,302,159,0.526,<徐国栋>,2026-03-16 20:02:10
291,18,蕾拉,285,150,0.526,<徐国栋>,2026-03-16 20:02:10
292,13,克林特,281,146,0.52,<徐国栋>,2026-03-16 20:02:10
293,19,米诺陶,316,160,0.506,<徐国栋>,2026-03-16 20:02:10
294,10,佛朗哥,279,138,0.495,<徐国栋>,2026-03-16 20:02:10
295,2,巴蒙,300,147,0.49,<徐国栋>,2026-03-16 20:02:10
296,8,卡琳娜,302,141,0.467,<徐国栋>,2026-03-16 20:02:10
297,11,贝恩,305,142,0.466,<徐国栋>,2026-03-16 20:02:10
298,15,尤朵拉,279,129,0.462,<徐国栋>,2026-03-16 20:02:10
299,17,梵妮,286,129,0.451,<徐国栋>,2026-03-16 20:02:10
300,12,布鲁诺,321,143,0.445,<徐国栋>,2026-03-16 20:02:10
301,7,阿鲁卡多,288,170,0.59,<徐国栋>,2026-03-16 20:02:19
302,6,泰格瑞尔,318,176,0.553,<徐国栋>,2026-03-16 20:02:19
303,1,弥亚,277,153,0.552,<徐国栋>,2026-03-16 20:02:19
304,4,艾莉丝,331,182,0.55,<徐国栋>,2026-03-16 20:02:19
305,3,剑锋,319,175,0.549,<徐国栋>,2026-03-16 20:02:19
306,20,洛丽塔,349,191,0.547,<徐国栋>,2026-03-16 20:02:19
307,9,阿凯,263,141,0.536,<徐国栋>,2026-03-16 20:02:19
308,16,子龙,329,175,0.532,<徐国栋>,2026-03-16 20:02:19
309,14,拉菲尔,311,165,0.531,<徐国栋>,2026-03-16 20:02:19
310,5,娜娜,302,159,0.526,<徐国栋>,2026-03-16 20:02:19
311,18,蕾拉,285,150,0.526,<徐国栋>,2026-03-16 20:02:19
312,13,克林特,281,146,0.52,<徐国栋>,2026-03-16 20:02:19
313,19,米诺陶,316,160,0.506,<徐国栋>,2026-03-16 20:02:19
314,10,佛朗哥,279,138,0.495,<徐国栋>,2026-03-16 20:02:19
315,2,巴蒙,300,147,0.49,<徐国栋>,2026-03-16 20:02:19
316,8,卡琳娜,302,141,0.467,<徐国栋>,2026-03-16 20:02:19
317,11,贝恩,305,142,0.466,<徐国栋>,2026-03-16 20:02:19
318,15,尤朵拉,279,129,0.462,<徐国栋>,2026-03-16 20:02:19
319,17,梵妮,286,129,0.451,<徐国栋>,2026-03-16 20:02:19
320,12,布鲁诺,321,143,0.445,<徐国栋>,2026-03-16 20:02:19
321,7,阿鲁卡多,288,170,0.59,<徐国栋>,2026-03-16 20:02:48
322,6,泰格瑞尔,318,176,0.553,<徐国栋>,2026-03-16 20:02:48
323,1,弥亚,277,153,0.552,<徐国栋>,2026-03-16 20:02:48
324,4,艾莉丝,331,182,0.55,<徐国栋>,2026-03-16 20:02:48
325,3,剑锋,319,175,0.549,<徐国栋>,2026-03-16 20:02:48
326,20,洛丽塔,349,191,0.547,<徐国栋>,2026-03-16 20:02:48
327,9,阿凯,263,141,0.536,<徐国栋>,2026-03-16 20:02:48
328,16,子龙,329,175,0.532,<徐国栋>,2026-03-16 20:02:48
329,14,拉菲尔,311,165,0.531,<徐国栋>,2026-03-16 20:02:48
330,5,娜娜,302,159,0.526,<徐国栋>,2026-03-16 20:02:48
331,18,蕾拉,285,150,0.526,<徐国栋>,2026-03-16 20:02:48
332,13,克林特,281,146,0.52,<徐国栋>,2026-03-16 20:02:48
333,19,米诺陶,316,160,0.506,<徐国栋>,2026-03-16 20:02:48
334,10,佛朗哥,279,138,0.495,<徐国栋>,2026-03-16 20:02:48
335,2,巴蒙,300,147,0.49,<徐国栋>,2026-03-16 20:02:48
336,8,卡琳娜,302,141,0.467,<徐国栋>,2026-03-16 20:02:48
337,11,贝恩,305,142,0.466,<徐国栋>,2026-03-16 20:02:48
338,15,尤朵拉,279,129,0.462,<徐国栋>,2026-03-16 20:02:48
339,17,梵妮,286,129,0.451,<徐国栋>,2026-03-16 20:02:48
340,12,布鲁诺,321,143,0.445,<徐国栋>,2026-03-16 20:02:48
341,7,阿鲁卡多,288,170,0.59,<徐国栋>,2026-03-16 20:06:57
342,6,泰格瑞尔,318,176,0.553,<徐国栋>,2026-03-16 20:06:57
343,1,弥亚,277,153,0.552,<徐国栋>,2026-03-16 20:06:57
344,4,艾莉丝,331,182,0.55,<徐国栋>,2026-03-16 20:06:57
345,3,剑锋,319,175,0.549,<徐国栋>,2026-03-16 20:06:57
346,20,洛丽塔,349,191,0.547,<徐国栋>,2026-03-16 20:06:57
347,9,阿凯,263,141,0.536,<徐国栋>,2026-03-16 20:06:57
348,16,子龙,329,175,0.532,<徐国栋>,2026-03-16 20:06:57
349,14,拉菲尔,311,165,0.531,<徐国栋>,2026-03-16 20:06:57
350,5,娜娜,302,159,0.526,<徐国栋>,2026-03-16 20:06:57
351,18,蕾拉,285,150,0.526,<徐国栋>,2026-03-16 20:06:57
352,13,克林特,281,146,0.52,<徐国栋>,2026-03-16 20:06:57
353,19,米诺陶,316,160,0.506,<徐国栋>,2026-03-16 20:06:57
354,10,佛朗哥,279,138,0.495,<徐国栋>,2026-03-16 20:06:57
355,2,巴蒙,300,147,0.49,<徐国栋>,2026-03-16 20:06:57
356,8,卡琳娜,302,141,0.467,<徐国栋>,2026-03-16 20:06:57
357,11,贝恩,305,142,0.466,<徐国栋>,2026-03-16 20:06:57
358,15,尤朵拉,279,129,0.462,<徐国栋>,2026-03-16 20:06:57
359,17,梵妮,286,129,0.451,<徐国栋>,2026-03-16 20:06:57
360,12,布鲁诺,321,143,0.445,<徐国栋>,2026-03-16 20:06:57
361,7,阿鲁卡多,288,170,0.59,<徐国栋>,2026-03-16 20:08:19
362,6,泰格瑞尔,318,176,0.553,<徐国栋>,2026-03-16 20:08:19
363,1,弥亚,277,153,0.552,<徐国栋>,2026-03-16 20:08:19
364,4,艾莉丝,331,182,0.55,<徐国栋>,2026-03-16 20:08:19
365,3,剑锋,319,175,0.549,<徐国栋>,2026-03-16 20:08:19
366,20,洛丽塔,349,191,0.547,<徐国栋>,2026-03-16 20:08:19
367,9,阿凯,263,141,0.536,<徐国栋>,2026-03-16 20:08:19
368,16,子龙,329,175,0.532,<徐国栋>,2026-03-16 20:08:19
369,14,拉菲尔,311,165,0.531,<徐国栋>,2026-03-16 20:08:19
370,5,娜娜,302,159,0.526,<徐国栋>,2026-03-16 20:08:19
371,18,蕾拉,285,150,0.526,<徐国栋>,2026-03-16 20:08:19
